time,paw,flow,vol,pmus
75.97,7.74547547174446,-0.106808529887469,0.0683021836949796,-0.01613592
75.98,7.71082077313812,-0.0979996905230892,0.0671279876256639,-0.01464466
75.99,7.69368657213094,-0.0956044312119369,0.0659724297451144,-0.0132138
76,7.61633982748344,-0.108222874653374,0.0648351795954912,-0.0118458
76.01,7.58944687718673,-0.110353034513323,0.0637159205703341,-0.01054297
76.02,7.58491225402252,-0.10450618232572,0.0626143492685918,-0.00930756
76.03,7.50889188071203,-0.108711406596693,0.06153017498686,-0.00814168
76.04,7.52865194842293,-0.10728529536006,0.0604631190317027,-0.0070473
76.05,7.51379434557836,-0.112812929553018,0.0594129142711224,-0.00602631
76.06,7.52295899498482,-0.117312110881351,0.0583793045806047,-0.00508045
76.07,7.59277271781945,-0.105669508981588,0.0573620441535763,-0.00421133
76.08,7.5798092099442,-0.0941162598542821,0.0563608970759721,-0.00342045
76.09,7.59386377988654,-0.0951075730085947,0.0553756367998477,-0.00270914
76.1,7.60946459236385,-0.0917839596576568,0.054406045516049,-0.00207863
76.11,7.55838178919698,-0.0870662908940289,0.0534519137105256,-0.00152999
76.12,7.54297197630119,-0.0824974171435826,0.052513039617827,-0.00106416
76.13,7.550422920586,-0.0755050789039589,0.0515892287744496,-0.00068193
76.14,7.47858345077108,-0.0725781387503732,0.0506802931541859,-0.00038397
76.15,7.48058641695427,-0.0799311938939627,0.0497860519701892,-0.00017078
76.16,7.45395213043169,-0.0722516402463396,0.0489062931692513,-0
76.17,7.51584655725214,-0.0749141996734273,0.0480408988220898,-0
76.18,7.5533815314337,-0.0723969030778743,0.0471900380502632,-0.00039426
76.19,7.55574792817288,-0.0654425083733936,0.0463542391414939,-0.00157084
76.2,7.56910111567974,-0.0673122713163833,0.0455341245684022,-0.00351118
76.21,7.61967875765208,-0.0720442980204069,0.0447301844435921,-0.00618467
76.22,7.65034547814311,-0.0637841454230539,0.0439429966247824,-0.00954915
76.23,7.66406228154758,-0.071937142127749,0.0431732312887156,-0.01355157
76.24,7.61215427702081,-0.0653014142184987,0.0424215783159435,-0.0181288
76.25,7.59043937856817,-0.0683757037215743,0.041688679622412,-0.02320866
76.26,7.61945853021173,-0.0722100183019376,0.0409750620294032,-0.02871104
76.27,7.59440616084223,-0.0700706173683969,0.0402811100559194,-0.03454915
76.28,7.57289503885287,-0.0669749428503566,0.039607040324609,-0.04063093
76.29,7.5326279779289,-0.067169608313408,0.0389529170269024,-0.04686047
76.3,7.53628403473834,-0.0620591385263815,0.038318623208243,-0.05313953
76.31,7.52487847268631,-0.0603621035211501,0.0377038388289392,-0.05936907
76.32,7.52121134697503,-0.0597794036415459,0.0371081479588401,-0.06545085
76.33,7.53243814249843,-0.0551878272729986,0.0365309173081988,-0.07128896
76.34,7.54286747108677,-0.0481875650059709,0.035971355960175,-0.07679134
76.35,7.53275552992896,-0.0387920515162944,0.0354285335533612,-0.0818712
76.36,7.5515536046838,-0.0281127749234813,0.0349013841685204,-0.08644843
76.37,7.577202976586,-0.0306509990623109,0.0343887196060564,-0.09045085
76.38,7.60751525540236,-0.0416415557151148,0.0338892457858026,-0.09381533
76.39,7.59901752121528,-0.0402650796324358,0.0334015805272681,-0.09648882
76.4,7.58702613819356,-0.0396344886223006,0.0329242757855276,-0.09842916
76.41,7.58252355041874,-0.0341674378942006,0.0324558381447866,-0.09960574
76.42,7.57998189585702,-0.0439064210750909,0.0319947005382103,-0.09994337
76.43,7.57720275469644,-0.056001037558951,0.03153978567592,-0.1
76.44,7.54761496526856,-0.0527385159493174,0.0310904435033276,-0.09994337
76.45,7.56465005095401,-0.0417249929556164,0.0306458847562146,-0.0997736
76.46,7.58675250971075,-0.0409946497745334,0.0302053718906187,-0.09949107
76.47,7.59089577381035,-0.0431832529844967,0.0297683678157302,-0.09909643
76.48,7.57166799625255,-0.0502853267359561,0.0293345312809244,-0.09859058
76.49,7.61534530924881,-0.0383307550066961,0.0289036483660017,-0.09797465
76.5,7.55492574241847,-0.0304341868159025,0.0284755731230276,-0.09725004
76.51,7.58306315972748,-0.0295311625580398,0.0280501887455255,-0.0964184
76.52,7.56452804291473,-0.0266210390705196,0.0276273884208549,-0.0954816
76.53,7.53754588959041,-0.0258800363785309,0.0272070670982496,-0.09444177
76.54,7.44971734702355,-0.0198987056593993,0.0267891203526079,-0.09330127
76.55,7.47701736605063,-0.0184955285765225,0.0263734459606606,-0.09206268
76.56,7.40257898631689,-0.0252103719944112,0.0259599450844945,-0.0907288
76.57,7.41129255986136,-0.0319902973957578,0.0255485237089588,-0.08930265
76.58,7.40224133143008,-0.0330259043562987,0.0251390935303318,-0.08778748
76.59,7.41384316230612,-0.033192732017103,0.024731572463517,-0.0861867
76.6,7.40612387644937,-0.0388843530357857,0.0243258849221884,-0.08450395
76.61,7.43617631588677,-0.0422653712334765,0.0239219621328312,-0.08274304
76.62,7.44163528794665,-0.041882509866939,0.0235197418721065,-0.08090795
76.63,7.52247913272702,-0.0412611087911475,0.0231191689543102,-0.07900285
76.64,7.52946820313232,-0.0415836875546169,0.0227201953464793,-0.07703204
76.65,7.50090393530899,-0.0390822777161546,0.0223227797463208,-0.075
76.66,7.48270241652787,-0.0461013368345875,0.0219268881505031,-0.07291133
76.67,7.47302836778557,-0.0428498044558297,0.02153249365889,-0.07077075
76.68,7.47825166935925,-0.0462436039812309,0.0211395765546381,-0.06858312
76.69,7.38204814969015,-0.0432961147616578,0.0207481242760691,-0.0663534
76.7,7.3639742088596,-0.0460715980128459,0.020358131055108,-0.06408663
76.71,7.37574358739699,-0.0445383490604413,0.0199695988790735,-0.06178795
76.72,7.35728723429757,-0.048961973615862,0.0195825363746623,-0.05946256
76.73,7.29340487795947,-0.0446963050385139,0.0191969591206026,-0.05711574
76.74,7.2821512348885,-0.0430596474172366,0.0188128905596301,-0.0547528
76.75,7.29636093153813,-0.0454552685541149,0.0184303586121736,-0.0523791
76.76,7.39211176529468,-0.0472546775745079,0.0180493989108216,-0.05
76.77,7.40449438469987,-0.0480355272362994,0.0176700534893289,-0.0476209
76.78,7.41173635229333,-0.0505919809389613,0.017292370617771,-0.0452472
76.79,7.46384898354399,-0.0471959925073237,0.0169164046056654,-0.04288426
76.8,7.4928290613165,-0.0501893405894324,0.0165422155831098,-0.04053744
76.81,7.56017110035657,-0.0495503078630576,0.016169869297379,-0.03821205
76.82,7.51456510475756,-0.0454485572760243,0.0157994369598191,-0.03591337
76.83,7.5185777604652,-0.0525860527783226,0.0154309949157227,-0.0336466
76.84,7.46732535917197,-0.0470798674231051,0.0150646243240771,-0.03141688
76.85,7.51301134596835,-0.0369994544545869,0.0147004109375885,-0.02922925
76.86,7.45256125622095,-0.0352144039384928,0.0143384448389094,-0.02708867
76.87,7.44839541314457,-0.0324519545774476,0.013978820188704,-0.025
76.88,7.48239030818014,-0.0334355094220103,0.0136216348387805,-0.02296796
76.89,7.56952859344346,-0.0327190012152551,0.0132669900946615,-0.02099715
76.9,7.4776969701977,-0.0314339001632674,0.012914990364355,-0.01909205
76.91,7.4712621832597,-0.0292644724521278,0.0125657428384125,-0.01725696
76.92,7.43856338280062,-0.034236535292897,0.0122193571851161,-0.01549605
76.93,7.46916223128241,-0.0282502184308233,0.0118759447701777,-0.0138133
76.94,7.48852829094338,-0.0281100853609657,0.0115356195048002,-0.01221252
76.95,7.46390801365801,-0.0259703381159462,0.0111984963803124,-0.01069735
76.96,7.45298528870681,-0.0315424378219011,0.0108646914583201,-0.0092712
76.97,7.52631916448032,-0.0270728549605176,0.0105343215253708,-0.00793732
76.98,7.59518846516775,-0.0295458311677161,0.0102075037507843,-0.00669873
76.99,7.57468727539611,-0.0228188068655532,0.00988435532008696,-0.00555823
77,7.61417837514028,-0.0302351277022067,0.00956499305353882,-0.0045184
77.01,7.65504666129719,-0.0353393803222247,0.00924953311444626,-0.0035816
77.02,7.62730880764326,-0.033714606172762,0.00893809058596775,-0.00274996
77.03,7.66121320499525,-0.0247814555113789,0.00863077916442795,-0.00202535
77.04,7.67246890997776,-0.0260596350298775,0.00832771078790901,-0.00140942
77.05,7.65043307328482,-0.0333397833670655,0.00802899603309598,-0.00090357
77.06,7.64254076704146,-0.0364231935588348,0.00773475428276237,-0.00050893
77.07,7.58723177394193,-0.0415244249035098,0.00744507469233584,-0.0002264
77.08,7.52545590364293,-0.0309818720443621,0.00716001294978447,-0
77.09,7.54598362556453,-0.0388341746657828,0.00687974925885447,-0
77.1,7.48854707532586,-0.0334867956454194,0.00660470545130307,-0.00039426
77.11,7.45926377756819,-0.0295958716709959,0.00633564717635993,-0.00157084
77.12,7.41857508734693,-0.0220587000592822,0.00607342491453981,-0.00351118
77.13,7.45821425548841,-0.0212615107972638,0.00581875614455461,-0.00618467
77.14,7.41837972981468,-0.0163560755687406,0.00557244608873979,-0.00954915
77.15,7.43259628959352,-0.0186425598308,0.00533538476868067,-0.01355157
77.16,7.40265642631046,-0.00715051676067046,0.00510847331841031,-0.0181288
77.17,7.38714330574176,-0.00974106205178491,0.00489254341047732,-0.02320866
77.18,7.41713957488046,-0.010950671696594,0.0046882997522736,-0.02871104
77.19,7.39741953007197,-0.0036500062578524,0.00449628801109753,-0.03454915
77.2,7.36313484136273,-0.0122189556159701,0.0043168723469275,-0.04063093
77.21,7.40520448608858,-0.00444713940050269,0.00415022755830084,-0.04686047
77.22,7.4098667427493,0.00448279285520496,0.00399633620927591,-0.05313953
77.23,7.38690046484949,-6.47704389686622e-05,0.00385498964503881,-0.05936907
77.24,7.4048946579223,-0.00799611006001011,0.00372579219272845,-0.06545085
77.25,7.39187760762098,-0.00420048820087403,0.00360816861890735,-0.07128896
77.26,7.44813865281287,-0.00898771329713572,0.00350137318849106,-0.07679134
77.27,7.44914711353703,0.00807709372512741,0.00340450446960999,-0.0818712
77.28,7.43366085713751,0.00219290299196932,0.00331652160414042,-0.08644843
77.29,7.42036216600041,-0.00288965337434792,0.00323626437977897,-0.09045085
77.3,7.47994003440248,-0.00182158940340262,0.00316247620921598,-0.09381533
77.31,7.51869772206272,0.000895741427526876,0.0030938291022695,-0.09648882
77.32,7.4814635248326,-0.000432578007500716,0.00302895004208209,-0.09842916
77.33,7.44832810077448,-0.001148161085974,0.00296644711016227,-0.09960574
77.34,7.48993310032414,-0.00967374338857943,0.00290487723486975,-0.09993977
77.35,7.52468951553937,-0.0165177810499549,0.00284334139045336,-0.1
77.36,7.5702798912839,-0.0182045814522694,0.00278137608560747,-0.09993977
77.37,7.55372977610962,-0.0156330068954896,0.00271836400387353,-0.09975924
77.38,7.55387526727477,-0.010134897819248,0.00265374318318458,-0.09945883
77.39,7.55872354898925,-0.0140568853040768,0.00258712530996663,-0.09903926
77.4,7.54388022955888,-0.0120423660306765,0.00251829445293648,-0.09850156
77.41,7.52069339961039,-0.0108792118729342,0.00244713695686326,-0.09784702
77.42,7.50076198019301,-0.00285165883993357,0.0023735904252996,-0.0970772
77.43,7.463768057193,-0.00306121046752874,0.00229761320905768,-0.09619398
77.44,7.45333097987691,-0.00231237182854344,0.00221916996807806,-0.09519946
77.45,7.44661288878101,-0.0125820033237986,0.0021382267626376,-0.09409606
77.46,7.47983517435804,-0.0146275951527078,0.00205475059974945,-0.09288643
77.47,7.47466228352498,-0.018297344284505,0.00196871045212276,-0.09157348
77.48,7.48080355168054,-0.0158831250386428,0.00188007853528495,-0.09016038
77.49,7.50572692827723,-0.00469145572371176,0.00178883129557613,-0.08865052
77.5,7.5006147807681,-0.00553048566308384,0.0016949501310849,-0.08704756
77.51,7.50054903128558,-0.0120702434307546,0.00159842184585527,-0.08535534
77.52,7.47010315288072,-0.00210523375598654,0.00149923898232186,-0.08357795
77.53,7.44132257909032,-0.000332948355681926,0.00139740009842452,-0.08171966
77.54,7.52073297281735,-0.00405846888926597,0.00129290997738956,-0.07978497
77.55,7.51256763009739,-0.00367983594329686,0.0011857797835862,-0.07777851
77.56,7.49694965578305,-0.0159418575221632,0.00107602723514671,-0.07570514
77.57,7.52416585076042,-0.0155293892246014,0.000963676730301274,-0.07356984
77.58,7.53466658193123,-0.0133548601611707,0.000848759427983462,-0.07137775
77.59,7.54800426205749,-0.0158017514481937,0.000731313727740289,-0.06913417
77.6,7.57483299356865,-0.0199222309677697,0.000611384145300863,-0.06684449
77.61,7.58022784139907,-0.0144643170610842,0.00048902248143232,-0.06451423
77.62,7.54509221380387,-0.0202672402062353,0.000364287444101717,-0.06214901
77.63,7.53267909142045,-0.0136163407745235,0.00023724458156172,-0.05975452
77.64,7.55379069869781,-0.0161679617961014,0.000107966216784088,-0.05733652
77.65,7.52092013951401,-0.0111341763967687,-2.34686060901212e-05,-0.05490086
77.66,7.56514469663687,-0.010176165530218,-0.00015697427430173,-0.05245338
77.67,7.56649159043179,-0.00443046363073625,-0.000292458739885959,-0.05
77.68,7.48540837191279,-0.0059917937646221,-0.000429823651779411,-0.04754662
77.69,7.54696503817929,0.0053365720417086,-0.000568964756149641,-0.04509914
77.7,7.52333748270704,-0.00443462018804984,-0.000709771544914604,-0.04266348
77.71,7.49436629294718,-0.00423687176578469,-0.000852127995956674,-0.04024548
77.72,7.45221026256855,-0.0109137517439996,-0.000995912659503374,-0.03785099
77.73,7.3727711414211,-0.00834905428211649,-0.00114099888727993,-0.03548577
77.74,7.33380258988384,-0.00523677484419729,-0.0012872551614044,-0.03315551
77.75,7.35377331944101,-0.00231590732112351,-0.00143454535329701,-0.03086583
77.76,7.38798282842206,-0.0132686519706782,-0.00158272900996724,-0.02862225
77.77,7.44340593466242,-0.00750208721144321,-0.00173166170558873,-0.02643016
77.78,7.45646192143524,-0.0016820604584806,-0.00188119534860354,-0.02429486
77.79,7.51672389908775,-0.0037061591854189,-0.00203117851592596,-0.02222149
77.8,7.56434854714163,-0.00183637768456683,-0.00218145684675296,-0.02021503
77.81,7.60333481743659,-0.00991683231703798,-0.00233187336200838,-0.01828034
77.82,7.62413317832663,-0.0205274485216758,-0.00248226887053808,-0.01642205
77.83,7.61831506232,-0.0239157144650262,-0.00263248232962548,-0.01464466
77.84,7.61041436545801,-0.0159070587677226,-0.002782351234937,-0.01295244
77.85,7.66252769440067,-0.0178761795746026,-0.00293171194839291,-0.01134948
77.86,7.63869447816663,-0.016236641012295,-0.00308040020657689,-0.00983962
77.87,7.64546557588172,-0.0251680325983277,-0.00322825145587318,-0.00842652
77.88,7.62541145010273,-0.0207996024897731,-0.00337510126443559,-0.00711357
77.89,7.57705183712562,-0.0122346711773302,-0.00352078574542875,-0.00590394
77.9,7.52351130123621,-0.00719679955042554,-0.00366514194045211,-0.00480054
77.91,7.51483584510597,-0.0170591012997689,-0.00380800824785587,-0.00380602
77.92,7.46711173921718,-0.0228918101845616,-0.00394922498367716,-0.0029228
77.93,7.53958382267953,-0.014435784933631,-0.00408863426624793,-0.00215298
77.94,7.51957745341058,-0.0098279733240339,-0.00422608095068468,-0.00149844
77.95,7.51198374170001,-0.0142884438836387,-0.00436141284109084,-0.00096074
77.96,7.53171791927851,-0.0146851034627239,-0.00449448111402799,-0.00054117
77.97,7.52048487283942,-0.014320397723546,-0.00462514066478223,-0.00024076
77.98,7.49105581125126,-0.00794630354312886,-0.00475330687059081,-0
77.99,7.46074183894595,-0.00413893252182478,-0.00487875460578109,-0
78,7.41032084201641,-0.0116427573995502,-0.00500102382754894,-0.00039426
78.01,7.40689637544104,-0.0169788008564442,-0.00511931795534671,-0.00157084
78.02,7.39873693837954,-0.0106379419692713,-0.00523275297932309,-0.00351118
78.03,7.4424792911982,-0.0139575375864405,-0.00534057212989765,-0.00618467
78.04,7.46081038704945,-0.0230919097615275,-0.00544193207096301,-0.00954915
78.05,7.48770708302374,-0.0237642428058779,-0.00553603221896089,-0.01355157
78.06,7.49976547371253,-0.0252009339048352,-0.00562192731831212,-0.0181288
78.07,7.51929081035393,-0.024723676871445,-0.0056987773378472,-0.02320866
78.08,7.49821162946485,-0.0182765016689275,-0.00576597926999428,-0.02871104
78.09,7.54959557834675,-0.0147012794686353,-0.00582305907170277,-0.03454915
78.1,7.50480649977368,-0.00743547067252366,-0.00586973324984768,-0.04063093
78.11,7.48924790422136,0.00170343734295732,-0.00590593528417857,-0.04686047
78.12,7.50904071816335,-0.000668330098700252,-0.00593184373187588,-0.05313953
78.13,7.52191870678217,0.00832477034800985,-0.00594788380237632,-0.05936907
78.14,7.49851506701241,0.016399630520658,-0.00595474859101714,-0.06545085
78.15,7.49527372012929,0.0131625709618462,-0.00595343313997591,-0.07128896
78.16,7.43220702493696,0.0179287691735917,-0.00593251530418211,-0.09018712
78.17,7.3882051230993,0.0163162623102834,-0.00587684758740514,-0.12205855
78.18,7.36888878244542,0.0163810573954002,-0.00578295524934802,-0.16682313
78.19,7.30133819460378,0.022063266529392,-0.00565189440915867,-0.22440868
78.2,7.21839107323645,0.023163692724196,-0.00548424407271235,-0.29475208
78.21,7.14661408969998,0.0235118769648984,-0.0052802273047112,-0.37780026
78.22,7.07022123601574,0.0273284821056745,-0.00503992316359229,-0.47351108
78.23,7.03733883151124,0.0201219083955336,-0.00476335306549006,-0.58185391
78.24,7.00026435706457,0.0226477634542339,-0.00445050534540377,-0.70276751
78.25,6.87971137248269,0.0164468962346802,-0.00411305281715041,-0.82337227
78.26,6.7482972463379,0.00705849000859708,-0.00376606660624522,-0.9438916
78.27,6.65415925421861,0.00182349993982437,-0.00341490525407304,-1.06432558
78.28,6.52548131052295,0.00201451386580896,-0.00306153283556493,-1.18467443
78.29,6.43090576793369,0.00785752409135915,-0.00270666813300473,-1.30493851
78.3,6.31270481895945,0.0121178053039173,-0.00235057527934716,-1.42511834
78.31,6.15179072542922,0.0131906546768971,-0.00199335284186093,-1.54521455
78.32,6.030832969537,0.0232725431291066,-0.00163503693257937,-1.66522796
78.33,5.94556180739137,0.034457523655486,-0.00127564174113375,-1.78515949
78.34,5.84087260016633,0.0376868863479915,-0.000915172913573018,-1.90501023
78.35,5.77864946972427,0.0399316848580389,-0.000553632713942872,-2.02478139
78.36,5.67106720751411,0.0407492183934675,-0.000191021864763873,-2.14447431
78.37,5.54587528738509,0.048732255153967,0.000172659764163903,-2.2640905
78.38,5.62188232122175,0.0905369361779674,0.000537412882693485,-2.38363155
78.39,5.82429438404343,0.15585508570994,0.000903238660380806,-2.50309922
78.4,6.18730033031332,0.243692263749803,0,-2.62249538
78.41,6.68352407774678,0.344107233826648,0.00164541519433144,-2.74182201
78.42,7.27657458836694,0.455708724669711,0.00526203445196193,-2.86108124
78.43,8.06576939827762,0.593754564149055,0.010806842124466,-2.98027527
78.44,8.99297723925586,0.735789752174553,0.0179733227670169,-3.09940646
78.45,9.87028081156603,0.867249931457119,0.0264566964685936,-3.21847725
78.46,10.7720628053546,0.977840424945139,0.0360303558766915,-3.33749018
78.47,11.6122685650716,1.07913624484657,0.0465488494098166,-3.45644789
78.48,12.4536545948527,1.16519281359985,0.0579213569700755,-3.57535314
78.49,13.203953828468,1.24368665094481,0.0700889813780711,-3.69420876
78.5,13.8169193358239,1.29973775068997,0.0830038724303234,-3.81301765
78.51,14.3525977639409,1.34673633177066,0.0965241165220798,-3.93178281
78.52,14.802322351842,1.36557116628934,0.110374547666305,-4.05050731
78.53,15.1114162944208,1.38008867189292,0.124324009263516,-4.1691943
78.54,15.3378383441708,1.37246474083916,0.138240988898285,-4.28784697
78.55,15.4747904887956,1.37384278108875,0.15206773641109,-4.40646859
78.56,15.5736461368426,1.36786784751255,0.165783308464291,-4.51166669
78.57,15.659988875156,1.35076311644,0.179379032468805,-4.60344463
78.58,15.6949763904244,1.34151756414476,0.19285257592797,-4.68180582
78.59,15.7780700229352,1.32676727081864,0.206201724755768,-4.7467537
78.6,15.8663319920179,1.30984498010625,0.219422675329457,-4.79829173
78.61,15.9838503039897,1.30766719548433,0.232510115271805,-4.83642342
78.62,16.0996323483747,1.29508555568912,0.245457847112422,-4.86115226
78.63,16.2170649164782,1.27706288115096,0.258252039527887,-4.85462075
78.64,16.3688471334069,1.26065766659946,0.270871640372276,-4.81683242
78.65,16.5002586519693,1.22842303200881,0.283303612571961,-4.76118657
78.66,16.6107552757122,1.20842529952532,0.29554143801331,-4.68768673
78.67,16.7879670902328,1.18475530514112,0.307576474207641,-4.59633641
78.68,16.9375687464554,1.15659789951094,0.319398753136404,-4.48713911
78.69,17.1186285783245,1.13695748622546,0.330997658002373,-4.3600983
78.7,17.2824869065512,1.10636276344435,0.342362331515553,-4.21521741
78.71,17.4368664786065,1.08643132352054,0.353481749641903,-4.05249986
78.72,17.666820311834,1.07111884682024,0.364352556341884,-3.88981004
78.73,17.8599034181605,1.04511439157368,0.374978660145737,-3.72715127
78.74,18.0029701594056,1.02600172706766,0.38536051331493,-3.56452682
78.75,18.1346943726075,0.999903172716919,0.395497680375311,-3.40193989
78.76,18.225698572852,0.969350362803226,0.405388735655286,-3.23939361
78.77,18.34893148414,0.957992850618118,0.415032998785703,-3.07689106
78.78,18.4733344979583,0.936317033223128,0.424430143431161,-2.91443524
78.79,18.6005050916887,0.904523131815345,0.433579940245538,-2.75202905
78.8,18.7156775977276,0.886582929169627,0.442482299823543,-2.58967533
78.81,18.8237529132367,0.865305927933111,0.451137014342333,-2.42737682
78.82,19.0261897124425,0.842389421799233,0.459543880550056,-2.26513617
78.83,19.1823558033304,0.814740583232854,0.467702680225156,-2.10295592
78.84,19.392724221398,0.791548193600926,0.475613201975808,-1.94083852
78.85,19.5686124369623,0.766413580963099,0.483275170117606,-1.7787863
78.86,19.7038570945011,0.736696328825493,0.490687929773314,-1.6168015
78.87,19.8513452257339,0.711364317095633,0.49785174206792,-1.45488622
78.88,20.0076815621606,0.682976324724167,0.504766183173637,-1.29304245
78.89,20.1018957545074,0.657543050488612,0.511430888596161,-1.13127207
78.9,20.2234485783596,0.63913267178372,0.517845498344289,-0.96957681
78.91,20.3209266864606,0.606310845532131,0.524009644117933,-0.8079583
78.92,20.3757461496575,0.588195080033425,0.529923068484649,-0.64641802
78.93,20.4911079668781,0.571038617271876,0.535596101409184,-0.50281836
78.94,20.561876153938,0.549665882881449,0.541048055562359,-0.37716054
78.95,20.6315059103747,0.535836195541218,0.546293299815043,-0.26944564
78.96,20.6726218114273,0.512584212422934,0.551346133401977,-0.17967459
78.97,20.7157087246182,0.488562753098167,0.556222696928662,-0.1078482
78.98,20.7470120758048,0.47822071380094,0.560941196799263,-0.0539671
78.99,20.8287265487858,0.457816709406468,0.56552132344691,-0.01803182
79,20.8082633841473,0.449568483773658,0.569983637921495,-0
79.01,20.8614996292626,0.43582776758744,0.574349288341388,-0
79.02,20.8884948684749,0.423743464299674,0.57862774616776,-0.00039426
79.03,20.9721026628108,0.421770586654458,0.582820525200648,-0.00157084
79.04,21.0194881255974,0.426695985237626,0.586934934805319,-0.00351118
79.05,21.0376474956576,0.418043196375048,0.590978058485669,-0.00618467
79.06,21.0213135069604,0.407573577575067,0.594954771614059,-0.00954915
79.07,21.0426629636033,0.399770342760424,0.598868018247173,-0.01355157
79.08,21.0044375504827,0.369986402460594,0.602719538930041,-0.0181288
79.09,20.5343642027806,0.233977916694848,0.606510616651162,-0.02320866
79.1,19.5915268926266,0.048400204840619,0.610242433917509,-0.02871104
79.11,18.4643141085642,-0.17425114559002,0.613638511317889,-0.03454915
79.12,17.2414882939127,-0.392253938313277,0.611598382588023,-0.04063093
79.13,15.9893333817158,-0.608156475980669,0.604153402097822,-0.04686047
79.14,14.6657354679627,-0.816059180208441,0.594049452473517,-0.05313953
79.15,13.3974181322369,-1.00382487076119,0.582829944922318,-0.05936907
79.16,12.5646877772543,-1.0749742101927,0.571328278346658,-0.06545085
79.17,12.0884893345879,-1.10684874333487,0.559938630886669,-0.07128896
79.18,11.8624075201105,-1.10216032422169,0.548801204182495,-0.07679134
79.19,11.6957117165261,-1.08323261263622,0.537934648259281,-0.0818712
79.2,11.6087909214713,-1.05857653764713,0.527313756133234,-0.08644843
79.21,11.5505476035674,-1.04422561873295,0.516909239631008,-0.09045085
79.22,11.4752303215634,-1.01813944438393,0.506701319508871,-0.09381533
79.23,11.3568034234973,-1.00469919360412,0.496680073382572,-0.09648882
79.24,11.2837352508363,-0.98492588522918,0.486840932961429,-0.09842916
79.25,11.1774405167117,-0.959867959840445,0.477181512396653,-0.09960574
79.26,11.0773947885982,-0.941403362579975,0.467700270511821,-0.09995614
79.27,10.9231311387531,-0.932908792195155,0.458395318626487,-0.1
79.28,10.7837169818612,-0.915091152808622,0.44926462027343,-0.09995614
79.29,10.6734619106557,-0.901459925835521,0.440305857869103,-0.09982464
79.3,10.5791566106624,-0.880483188692954,0.43151657720717,-0.09960574
79.31,10.4997684875927,-0.867131674865753,0.42289419242056,-0.0992998
79.32,10.3801744331634,-0.852174310059282,0.414436268853261,-0.09890738
79.33,10.3335664483677,-0.843644439339372,0.406140422370157,-0.09842916
79.34,10.294551011169,-0.821705150153433,0.398004199655967,-0.09786597
79.35,10.2061790317669,-0.799929488994479,0.390025274025513,-0.09721882
79.36,10.1072931178687,-0.778456653517986,0.382201309453567,-0.09648882
79.37,10.0187816485376,-0.765980925660813,0.374529954557733,-0.09567727
79.38,9.92439680684831,-0.742400691133139,0.367008927126848,-0.09478559
79.39,9.86280497577535,-0.728499834177243,0.359635840653498,-0.09381533
79.4,9.78741867768147,-0.705325704046776,0.352408422311262,-0.09276821
79.41,9.67543646574771,-0.689658751947131,0.345324618070446,-0.09164606
79.42,9.62388891568412,-0.680838218305683,0.338381851710994,-0.09045085
79.43,9.49973063793993,-0.666396240538452,0.331577868451789,-0.08918467
79.44,9.38262895165269,-0.656273091951193,0.324910454504809,-0.08784975
79.45,9.30237961972894,-0.642901306029705,0.318377381440121,-0.08644843
79.46,9.19367570189628,-0.631259053688149,0.311976420765236,-0.08498317
79.47,9.05968469650905,-0.622925962466794,0.305705355244001,-0.08345653
79.48,9.00141129915466,-0.606076802345049,0.299561978532987,-0.0818712
79.49,8.9288481852883,-0.589042096798358,0.29354411318811,-0.08022996
79.5,8.888523108753,-0.574706797568125,0.28764962534221,-0.07853568
79.51,8.88654094188947,-0.56056162046041,0.281876326828318,-0.07679134
79.52,8.79714621835836,-0.545169414503577,0.276222082256399,-0.075
79.53,8.81257673330719,-0.54145776208953,0.27068477236243,-0.0731648
79.54,8.77259436658359,-0.531307734467948,0.265262294604497,-0.07128896
79.55,8.7589619178327,-0.526253412238374,0.259952555223426,-0.06937578
79.56,8.73084151949455,-0.514752361561064,0.254753498707331,-0.0674286
79.57,8.72580154800334,-0.50854244471404,0.249663054494177,-0.06545085
